((269740,1969),38.7331)
((727675,1969),38.72795)
((269870,1969),38.70905)
((268780,1969),38.694775)
((704140,1969),38.694244)
((111550,1969),38.67076)
((345100,1969),38.653194)
((267590,1969),38.652176)
((265540,1969),38.6518)
((268870,1969),38.631416)
((352170,1969),38.60249)
((344320,1969),38.5899)
((340470,1969),38.57852)
((266430,1969),38.553318)
((336990,1969),38.539703)
((262470,1969),38.530224)
((268980,1969),38.525894)
((319740,1969),38.499996)
((470650,1969),38.496067)
((319870,1969),38.488605)
((266660,1969),38.482914)
((383430,1969),38.478127)
((279060,1969),38.449863)
((335770,1969),38.41722)
((337540,1969),38.4152)
((356710,1969),38.41131)
((344070,1969),38.40814)
((338330,1969),38.40541)
((355420,1969),38.37598)
((262580,1969),38.33527)
((343190,1969),38.32954)
((727575,1969),38.329315)
((321740,1969),38.25744)
((263480,1969),38.23497)
((263590,1969),38.223682)
((341860,1969),38.214165)
((337590,1969),38.211365)
((321450,1969),38.204346)
((268940,1969),38.196976)
((336640,1969),38.179993)
((261570,1969),38.177658)
((262420,1969),38.175762)
((267630,1969),38.16252)
((276120,1969),38.134068)
((160880,1969),38.133335)
((263780,1969),38.06279)
((344010,1969),38.04949)
((383160,1969),38.03774)
((268820,1969),38.02845)
((279470,1969),37.99477)
((366390,1969),37.888687)
((260590,1969),37.88379)
((345350,1969),37.881107)
((336860,1969),37.87969)
((346060,1969),37.858955)
((264770,1969),37.856037)
((279350,1969),37.854134)
((266570,1969),37.79022)
((343020,1969),37.73333)
((342670,1969),37.72488)
((318690,1969),37.710308)
((332460,1969),37.65345)
((319600,1969),37.634613)
((340980,1969),37.596252)
((261670,1969),37.568226)
((330670,1969),37.543697)
((279570,1969),37.51884)
((351080,1969),37.516445)
((266530,1969),37.50602)
((278150,1969),37.50118)
((346220,1969),37.482708)
((160760,1969),37.425)
((336790,1969),37.424835)
((340030,1969),37.421715)
((443580,1969),37.407303)
((267810,1969),37.366756)
((262750,1969),37.349567)
((353580,1969),37.316345)
((356630,1969),37.309654)
((264590,1969),37.287045)
((369740,1969),37.286053)
((267740,1969),37.282032)
((336470,1969),37.264534)
((443730,1969),37.24445)
((278480,1969),37.238625)
((308150,1969),37.232403)
((105780,1969),37.198093)
((702720,1969),37.18931)
((319310,1969),37.147945)
((279300,1969),37.127403)
((319170,1969),37.12606)
((368940,1969),37.104164)
((319610,1969),37.09827)
((228920,1969),37.063633)
((277070,1969),37.06346)
((321490,1969),36.991905)
((277310,1969),36.990112)
((260630,1969),36.955227)
((265850,1969),36.95384)
((703080,1969),36.93232)
((357910,1969),36.93215)
((340630,1969),36.930492)
((278230,1969),36.917305)
((319150,1969),36.88104)
((104530,1969),36.87205)
((319960,1969),36.86429)
((319210,1969),36.85057)
((443540,1969),36.7887)
((344450,1969),36.78349)
((279620,1969),36.77718)
((352290,1969),36.699184)
((277030,1969),36.68105)
((263890,1969),36.653584)
((321560,1969),36.64221)
((264870,1969),36.584236)
((332310,1969),36.563225)
((335980,1969),36.56275)
((278570,1969),36.5393)
((355760,1969),36.492596)
((277190,1969),36.482395)
((264980,1969),36.467754)
((267950,1969),36.435017)
((354300,1969),36.36464)
((279830,1969),36.34138)
((332870,1969),36.33591)
((217490,1969),36.32)
((266950,1969),36.31679)
((346150,1969),36.313435)
((260120,1969),36.29197)
((260780,1969),36.237995)
((321280,1969),36.229416)
((343560,1969),36.221962)
((335570,1969),36.21544)
((382030,1969),36.179996)
((275090,1969),36.174625)
((319750,1969),36.124302)
((289000,1969),36.115387)
((275020,1969),36.088623)
((343730,1969),36.087826)
((217280,1969),36.054638)
((276480,1969),36.047665)
((326180,1969),36.020058)
((239230,1969),36.0199)
((276270,1969),35.95104)
((366650,1969),35.915146)
((319590,1969),35.873272)
((263500,1969),35.866665)
((262140,1969),35.865902)
((262980,1969),35.835175)
((274120,1969),35.80645)
((345370,1969),35.76822)
((470160,1969),35.76016)
((331730,1969),35.74672)
((261880,1969),35.710785)
((353610,1969),35.693203)
((274020,1969),35.646996)
((335860,1969),35.602905)
((263930,1969),35.60265)
((260290,1969),35.598114)
((351210,1969),35.546852)
((703050,1969),35.49722)
((289090,1969),35.479504)
((364980,1969),35.36703)
((335640,1969),35.333096)
((262150,1969),35.31646)
((260940,1969),35.27857)
((354970,1969),35.271156)
((321950,1969),35.217148)
((335480,1969),35.200745)
((360580,1969),35.198307)
((228020,1969),35.181)
((277580,1969),35.179287)
((319130,1969),35.12823)
((275390,1969),35.126297)
((335710,1969),35.110214)
((161340,1969),35.108803)
((261280,1969),35.106586)
((325400,1969),35.102467)
((325090,1969),35.097504)
((336510,1969),35.07305)
((275320,1969),35.05179)
((376030,1969),35.033966)
((353760,1969),35.02265)
((272250,1969),35.01047)
((277520,1969),34.994625)
((321580,1969),34.987755)
((382010,1969),34.949234)
((335360,1969),34.93285)
((275530,1969),34.91346)
((318780,1969),34.90692)
((264030,1969),34.90334)
((442570,1969),34.893635)
((319810,1969),34.811028)
((279730,1969),34.753754)
((325590,1969),34.741947)
((277600,1969),34.718697)
((318840,1969),34.663048)
((276650,1969),34.60768)
((263100,1969),34.592133)
((272170,1969),34.585125)
((703260,1969),34.55974)
((335110,1969),34.51866)
((343120,1969),34.50351)
((273310,1969),34.493122)
((274280,1969),34.43731)
((265030,1969),34.431637)
((261960,1969),34.429703)
((274790,1969),34.428093)
((360640,1969),34.421486)
((261200,1969),34.396046)
((307270,1969),34.359203)
((273290,1969),34.34917)
((273160,1969),34.297005)
((331870,1969),34.291378)
((275950,1969),34.28401)
((332280,1969),34.256035)
((277860,1969),34.2412)
((321860,1969),34.23268)
((332710,1969),34.224506)
((262260,1969),34.210148)
((319090,1969),34.197517)
((273550,1969),34.188732)
((353940,1969),34.173706)
((267040,1969),34.15167)
((383170,1969),34.143864)
((160840,1969),34.12857)
((270080,1969),34.096035)
((262290,1969),34.090954)
((262330,1969),34.08805)
((276790,1969),34.045723)
((271130,1969),34.0456)
((273470,1969),34.026108)
((343040,1969),34.0229)
((383280,1969),34.003777)
((263240,1969),33.998844)
((263260,1969),33.989708)
((322070,1969),33.95432)
((321210,1969),33.937115)
((276530,1969),33.89853)
((319930,1969),33.89271)
((332130,1969),33.85616)
((228370,1969),33.85055)
((160640,1969),33.85)
((321500,1969),33.821426)
((324090,1969),33.81219)
((228200,1969),33.809055)
((275770,1969),33.803684)
((271080,1969),33.76245)
((288060,1969),33.752895)
((350370,1969),33.715588)
((325960,1969),33.712368)
((366220,1969),33.711594)
((318730,1969),33.690113)
((229120,1969),33.553738)
((356830,1969),33.536526)
((273690,1969),33.52852)
((322130,1969),33.49617)
((261160,1969),33.44611)
((443470,1969),33.43372)
((332030,1969),33.37612)
((332680,1969),33.341846)
((320880,1969),33.33955)
((264140,1969),33.326565)
((229390,1969),33.310627)
((383010,1969),33.29825)
((322170,1969),33.279587)
((325940,1969),33.24337)
((318290,1969),33.1887)
((270370,1969),33.160423)
((285060,1969),33.15789)
((704820,1969),33.145573)
((325190,1969),33.053177)
((220030,1969),33.027454)
((229250,1969),33.017773)
((273330,1969),33.004932)
((263180,1969),32.990074)
((442590,1969),32.9738)
((272420,1969),32.95988)
((318320,1969),32.955097)
((364670,1969),32.953293)
((289250,1969),32.94734)
((249340,1969),32.9229)
((261240,1969),32.92178)
((286010,1969),32.907642)
((319390,1969),32.892017)
((335160,1969),32.891735)
((325860,1969),32.836735)
((287110,1969),32.71595)
((289520,1969),32.708527)
((112120,1969),32.69629)
((287040,1969),32.67232)
((220140,1969),32.659065)
((317860,1969),32.62637)
((443520,1969),32.567337)
((264160,1969),32.539555)
((351660,1969),32.533333)
((336570,1969),32.52902)
((443410,1969),32.51706)
((369050,1969),32.47895)
((287480,1969),32.438477)
((229540,1969),32.42226)
((361770,1969),32.41883)
((321330,1969),32.41678)
((260450,1969),32.404026)
((351880,1969),32.39178)
((272710,1969),32.378033)
((361520,1969),32.328922)
((362080,1969),32.304363)
((228310,1969),32.27147)
((264250,1969),32.265892)
((317070,1969),32.23956)
((351330,1969),32.2326)
((325480,1969),32.222385)
((286150,1969),32.158672)
((351910,1969),32.09474)
((263350,1969),32.05247)
((286210,1969),32.040386)
((272520,1969),32.0349)
((702350,1969),32.024117)
((273730,1969),31.972532)
((228670,1969),31.955008)
((287560,1969),31.91899)
((264290,1969),31.901154)
((364030,1969),31.889511)
((300740,1969),31.875818)
((360010,1969),31.869707)
((363350,1969),31.845041)
((288790,1969),31.827265)
((284110,1969),31.8102)
((228450,1969),31.803568)
((350260,1969),31.802502)
((299620,1969),31.800285)
((227210,1969),31.798624)
((288670,1969),31.782372)
((226210,1969),31.781496)
((319940,1969),31.77758)
((273930,1969),31.767506)
((264190,1969),31.709791)
((111260,1969),31.69853)
((287220,1969),31.690605)
((286420,1969),31.671143)
((226020,1969),31.666212)
((226410,1969),31.625692)
((274850,1969),31.593115)
((702120,1969),31.587652)
((270510,1969),31.567495)
((261350,1969),31.519999)
((317350,1969),31.517302)
((361260,1969),31.5074)
((442880,1969),31.497515)
((317330,1969),31.497265)
((283190,1969),31.476246)
((317130,1969),31.474379)
((227680,1969),31.469135)
((288380,1969),31.406656)
((364390,1969),31.388826)
((286550,1969),31.363825)
((351730,1969),31.362534)
((224380,1969),31.332205)
((368170,1969),31.296003)
((360520,1969),31.29257)
((271960,1969),31.270325)
((360030,1969),31.270058)
((317050,1969),31.17701)
((363580,1969),31.153337)
((317100,1969),31.147257)
((223390,1969),31.145355)
((308240,1969),31.142647)
((267060,1969),31.13628)
((316610,1969),31.10785)
((288770,1969),31.056341)
((288250,1969),31.042852)
((288730,1969),31.04154)
((247260,1969),31.019335)
((289660,1969),30.998068)
((270660,1969),30.995039)
((318830,1969),30.99157)
((324080,1969),30.988714)
((221400,1969),30.987177)
((228540,1969),30.977135)
((298650,1969),30.95872)
((330580,1969),30.955856)
((360360,1969),30.909967)
((316550,1969),30.900272)
((263460,1969),30.88433)
((350850,1969),30.879347)
((317270,1969),30.878551)
((360210,1969),30.865932)
((264460,1969),30.860117)
((320690,1969),30.844904)
((318230,1969),30.83296)
((702190,1969),30.827143)
((283240,1969),30.793106)
((225220,1969),30.786257)
((287660,1969),30.771784)
((364280,1969),30.764927)
((285520,1969),30.749317)
((361860,1969),30.73654)
((322850,1969),30.706057)
((319420,1969),30.698614)
((224460,1969),30.698576)
((298690,1969),30.69834)
((299370,1969),30.697245)
((321160,1969),30.69533)
((067500,1969),30.66957)
((702315,1969),30.664131)
((272810,1969),30.652742)
((224220,1969),30.65193)
((220280,1969),30.628876)
((316470,1969),30.571335)
((350780,1969),30.5599)
((316360,1969),30.550177)
((360340,1969),30.549702)
((224030,1969),30.540327)
((223340,1969),30.538616)
((262380,1969),30.534088)
((323330,1969),30.49473)
((298760,1969),30.49114)
((298070,1969),30.490639)
((262490,1969),30.474545)
((264350,1969),30.462502)
((265510,1969),30.458622)
((286610,1969),30.450823)
((295740,1969),30.395039)
((360200,1969),30.373)
((284510,1969),30.344978)
((318450,1969),30.32288)
((325640,1969),30.320766)
((228870,1969),30.306047)
((309250,1969),30.272104)
((224080,1969),30.24614)
((249280,1969),30.222702)
((442180,1969),30.216845)
((284190,1969),30.184599)
((367730,1969),30.182861)
((220370,1969),30.164621)
((442980,1969),30.163263)
((357420,1969),30.132692)
((382150,1969),30.121431)
((442540,1969),30.120195)
((318250,1969),30.119764)
((298380,1969),30.103855)
((442820,1969),30.08832)
((298460,1969),30.08207)
((226570,1969),30.064999)
((317250,1969),30.061548)
((286370,1969),30.058542)
((223240,1969),30.001099)
((442140,1969),29.99294)
((284400,1969),29.990076)
((227780,1969),29.985924)
((334640,1969),29.983475)
((288950,1969),29.981256)
((298540,1969),29.97761)
((298490,1969),29.97653)
((227620,1969),29.958315)
((235890,1969),29.955881)
((221130,1969),29.91622)
((289840,1969),29.896965)
((298480,1969),29.892166)
((283210,1969),29.870598)
((320990,1969),29.858849)
((317910,1969),29.841911)
((284280,1969),29.836306)
((287990,1969),29.825895)
((365350,1969),29.816248)
((289780,1969),29.807417)
((702670,1969),29.805494)
((287860,1969),29.801939)
((285370,1969),29.794441)
((320980,1969),29.78873)
((286790,1969),29.767849)
((295570,1969),29.754564)
((282250,1969),29.74725)
((282160,1969),29.735727)
((299390,1969),29.726337)
((270830,1969),29.721144)
((225500,1969),29.711273)
((261340,1969),29.69931)
((298140,1969),29.659714)
((367780,1969),29.652082)
((318950,1969),29.62396)
((297450,1969),29.623322)
((324110,1969),29.623146)
((298360,1969),29.60056)
((298370,1969),29.592804)
((221450,1969),29.587875)
((225250,1969),29.569868)
((221330,1969),29.567547)
((299150,1969),29.55837)
((286980,1969),29.551374)
((261450,1969),29.549374)
((282140,1969),29.545177)
((325710,1969),29.525976)
((320610,1969),29.504143)
((308120,1969),29.499727)
((260580,1969),29.49607)
((285410,1969),29.491615)
((260460,1969),29.45747)
((318510,1969),29.454565)
((295510,1969),29.446257)
((247370,1969),29.420551)
((220060,1969),29.394367)
((222170,1969),29.36567)
((322210,1969),29.357002)
((360220,1969),29.34293)
((306200,1969),29.333801)
((220180,1969),29.323526)
((442870,1969),29.29763)
((296760,1969),29.292011)
((294560,1969),29.291454)
((294670,1969),29.274712)
((220040,1969),29.254595)
((264360,1969),29.254452)
((299230,1969),29.249308)
((299560,1969),29.246834)
((285980,1969),29.214642)
((286660,1969),29.212381)
((287910,1969),29.20468)
((221490,1969),29.192663)
((323890,1969),29.185171)
((704896,1969),29.182114)
((284340,1969),29.176268)
((286880,1969),29.146162)
((296340,1969),29.145044)
((287970,1969),29.123817)
((309160,1969),29.090229)
((298700,1969),29.080706)
((317980,1969),29.076025)
((292650,1969),29.073807)
((317700,1969),29.060555)
((286960,1969),29.048206)
((221050,1969),29.045649)
((220950,1969),29.034851)
((475840,1969),29.031324)
((442410,1969),29.024439)
((233380,1969),29.010166)
((297660,1969),29.006372)
((295620,1969),29.004154)
((317490,1969),28.99365)
((299250,1969),28.971146)
((295530,1969),28.96016)
((298640,1969),28.958538)
((307260,1969),28.941196)
((297560,1969),28.931417)
((295830,1969),28.904974)
((296360,1969),28.898335)
((259640,1969),28.894184)
((221000,1969),28.890585)
((285880,1969),28.88094)
((296490,1969),28.87833)
((297010,1969),28.858065)
((308220,1969),28.856203)
((296050,1969),28.855242)
((298270,1969),28.837557)
((295390,1969),28.811958)
((283670,1969),28.809742)
((360450,1969),28.79499)
((296260,1969),28.789795)
((308230,1969),28.782326)
((296420,1969),28.76326)
((380080,1969),28.762224)
((442320,1969),28.75208)
((297260,1969),28.74738)
((284690,1969),28.725685)
((280090,1969),28.692575)
((297350,1969),28.688677)
((296540,1969),28.674856)
((298130,1969),28.65551)
((296310,1969),28.648872)
((296020,1969),28.628246)
((360610,1969),28.621214)
((315790,1969),28.619926)
((296640,1969),28.616524)
((309670,1969),28.614443)
((307100,1969),28.601933)
((292530,1969),28.594286)
((295780,1969),28.584488)
((308290,1969),28.575062)
((307290,1969),28.568417)
((286730,1969),28.552849)
((248130,1969),28.532606)
((295320,1969),28.511597)
((362310,1969),28.487362)
((295670,1969),28.485172)
((282550,1969),28.48133)
((309690,1969),28.46379)
((295760,1969),28.417677)
((442310,1969),28.413794)
((325240,1969),28.404976)
((221120,1969),28.40244)
((297060,1969),28.364906)
((322870,1969),28.36482)
((239090,1969),28.34626)
((443040,1969),28.338228)
((306170,1969),28.334036)
((308460,1969),28.333818)
((297020,1969),28.329887)
((285860,1969),28.328527)
((309570,1969),28.303633)
((320960,1969),28.294954)
((283660,1969),28.291748)
((284650,1969),28.285824)
((442390,1969),28.280893)
((295480,1969),28.274366)
((281440,1969),28.267801)
((225630,1969),28.259647)
((294300,1969),28.239487)
((261410,1969),28.213324)
((347980,1969),28.210806)
((297120,1969),28.199457)
((301980,1969),28.166666)
((297720,1969),28.165468)
((298220,1969),28.160057)
((702710,1969),28.151766)
((293480,1969),28.140327)
((324770,1969),28.133892)
((280440,1969),28.130909)
((238040,1969),28.126106)
((295400,1969),28.11491)
((315860,1969),28.103281)
((315610,1969),28.091438)
((222590,1969),28.08705)
((283340,1969),28.084356)
((223490,1969),28.078499)
((442770,1969),28.077814)
((282400,1969),28.061111)
((295940,1969),28.053331)
((221930,1969),28.050571)
((368210,1969),28.038887)
((297590,1969),28.020985)
((293670,1969),27.99584)
((237290,1969),27.990696)
((285930,1969),27.986187)
((322930,1969),27.983551)
((309490,1969),27.965551)
((297240,1969),27.965006)
((223120,1969),27.962505)
((281160,1969),27.95592)
((299460,1969),27.95358)
((298320,1969),27.9425)
((281310,1969),27.938059)
((284810,1969),27.936375)
((305040,1969),27.928532)
((315040,1969),27.896147)
((296120,1969),27.875212)
((315100,1969),27.869226)
((280490,1969),27.863577)
((285730,1969),27.856823)
((297220,1969),27.847105)
((299550,1969),27.843748)
((442920,1969),27.803028)
((309240,1969),27.80264)
((308530,1969),27.790228)
((296530,1969),27.77888)
((306050,1969),27.751688)
((239040,1969),27.748516)
((317040,1969),27.734627)
((248580,1969),27.732662)
((293320,1969),27.732044)
((388750,1969),27.717976)
((298940,1969),27.698824)
((275810,1969),27.68493)
((318150,1969),27.681335)
((360380,1969),27.674042)
((227980,1969),27.672253)
((324970,1969),27.667027)
((226760,1969),27.639942)
((282780,1969),27.604713)
((315730,1969),27.604124)
((318010,1969),27.586536)
((296250,1969),27.565847)
((323790,1969),27.557901)
((221010,1969),27.553247)
((309530,1969),27.544006)
((359270,1969),27.543182)
((306030,1969),27.540113)
((306370,1969),27.533709)
((284980,1969),27.510221)
((295340,1969),27.502768)
((249330,1969),27.502188)
((222690,1969),27.501427)
((293280,1969),27.473478)
((295810,1969),27.470253)
((219830,1969),27.458698)
((222040,1969),27.44689)
((259540,1969),27.446575)
((320120,1969),27.412922)
((247580,1969),27.408945)
((295410,1969),27.33491)
((315940,1969),27.331127)
((296750,1969),27.32763)
((284910,1969),27.318783)
((293550,1969),27.317863)
((296980,1969),27.301102)
((043610,1969),27.293406)
((367860,1969),27.27353)
((284930,1969),27.272535)
((308590,1969),27.263872)
((294050,1969),27.253609)
((294770,1969),27.241047)
((360830,1969),27.220894)
((221190,1969),27.21728)
((222120,1969),27.209406)
((322460,1969),27.200285)
((306380,1969),27.196737)
((245440,1969),27.179861)
((238030,1969),27.173342)
((258580,1969),27.145441)
((259560,1969),27.118742)
((701730,1969),27.118076)
((442720,1969),27.10229)
((221060,1969),27.101318)
((309610,1969),27.090755)
((295240,1969),27.069416)
((442900,1969),27.052898)
((324960,1969),27.045155)
((308580,1969),27.040594)
((380020,1969),27.02909)
((295870,1969),27.007988)
((307310,1969),26.996557)
((239140,1969),26.992847)
((221140,1969),26.987722)
((297360,1969),26.986465)
((702610,1969),26.982191)
((307580,1969),26.980732)
((305140,1969),26.974802)
((283830,1969),26.932869)
((222050,1969),26.919735)
((316240,1969),26.918186)
((315870,1969),26.911564)
((314360,1969),26.899233)
((296130,1969),26.89803)
((262890,1969),26.897778)
((315020,1969),26.887882)
((702650,1969),26.87205)
((222270,1969),26.865137)
((294710,1969),26.864944)
((315090,1969),26.827278)
((280640,1969),26.80374)
((308020,1969),26.779938)
((259320,1969),26.777624)
((246440,1969),26.747948)
((702220,1969),26.738075)
((282750,1969),26.732979)
((221650,1969),26.724169)
((442940,1969),26.71496)
((304050,1969),26.714443)
((225730,1969),26.687723)
((298580,1969),26.681953)
((317660,1969),26.672365)
((317020,1969),26.659603)
((239290,1969),26.651941)
((315620,1969),26.633236)
((362130,1969),26.620937)
((294070,1969),26.612516)
((239250,1969),26.605247)
((222350,1969),26.55619)
((309780,1969),26.518414)
((308490,1969),26.509567)
((222490,1969),26.508894)
((315130,1969),26.502182)
((324470,1969),26.492853)
((293560,1969),26.475546)
((306320,1969),26.472857)
((320760,1969),26.466753)
((315520,1969),26.423824)
((303090,1969),26.410158)
((293130,1969),26.396677)
((294180,1969),26.348331)
((315270,1969),26.343227)
((292310,1969),26.334057)
((442400,1969),26.316662)
((280760,1969),26.300808)
((292470,1969),26.256472)
((281720,1969),26.236248)
((308560,1969),26.233318)
((292740,1969),26.232967)
((292410,1969),26.231)
((316830,1969),26.216522)
((294810,1969),26.205008)
((307390,1969),26.203173)
((221270,1969),26.197796)
((306120,1969),26.18315)
((305370,1969),26.168781)
((291980,1969),26.136908)
((368640,1969),26.13585)
((306060,1969),26.130516)
((224710,1969),26.102468)
((283960,1969),26.07127)
((310960,1969),26.067493)
((320270,1969),26.0452)
((293630,1969),26.032059)
((294010,1969),26.018515)
((259220,1969),26.01162)
((292030,1969),25.98566)
((307030,1969),25.984251)
((283820,1969),25.970362)
((292090,1969),25.951096)
((314320,1969),25.941818)
((220090,1969),25.939371)
((325320,1969),25.938818)
((316510,1969),25.926256)
((291110,1969),25.90911)
((368460,1969),25.901997)
((280870,1969),25.891396)
((292240,1969),25.888704)
((320590,1969),25.873081)
((320530,1969),25.858742)
((237010,1969),25.82632)
((322270,1969),25.825815)
((222160,1969),25.802546)
((317540,1969),25.799177)
((292630,1969),25.795874)
((443020,1969),25.790588)
((308370,1969),25.783024)
((309350,1969),25.78016)
((308620,1969),25.764414)
((291490,1969),25.732033)
((294830,1969),25.724516)
((239750,1969),25.694313)
((314840,1969),25.6838)
((254930,1969),25.664122)
((280660,1969),25.65474)
((291280,1969),25.650267)
((310970,1969),25.644905)
((310860,1969),25.637026)
((306180,1969),25.60956)
((255940,1969),25.600014)
((322520,1969),25.589012)
((299730,1969),25.581272)
((259190,1969),25.541166)
((239210,1969),25.53777)
((259170,1969),25.525415)
((236060,1969),25.515158)
((313620,1969),25.476248)
((310070,1969),25.468655)
((042310,1969),25.458641)
((258160,1969),25.454824)
((234710,1969),25.438217)
((297890,1969),25.430304)
((320100,1969),25.402199)
((313640,1969),25.391684)
((295900,1969),25.360075)
((222320,1969),25.346254)
((247530,1969),25.298397)
((306270,1969),25.268501)
((320710,1969),25.215836)
((309480,1969),25.203419)
((314390,1969),25.201113)
((323630,1969),25.189798)
((320040,1969),25.175774)
((314180,1969),25.156347)
((315380,1969),25.149466)
((225830,1969),25.148352)
((713953,1969),25.1)
((291220,1969),25.085087)
((222710,1969),25.072737)
((298920,1969),25.06749)
((259140,1969),25.040497)
((316320,1969),25.038025)
((291030,1969),25.037727)
((443050,1969),25.03306)
((293760,1969),25.017223)
((314450,1969),25.008623)
((226950,1969),24.96979)
((309150,1969),24.961845)
((272960,1969),24.948933)
((702060,1969),24.905859)
((325390,1969),24.881752)
((259410,1969),24.80111)
((320360,1969),24.787783)
((237110,1969),24.786541)
((239330,1969),24.779625)
((309650,1969),24.700556)
((222820,1969),24.691008)
((257770,1969),24.690075)
((259130,1969),24.674648)
((315110,1969),24.661291)
((320570,1969),24.602684)
((290680,1969),24.577797)
((309750,1969),24.568989)
((247610,1969),24.529505)
((292890,1969),24.478386)
((308110,1969),24.469202)
((442120,1969),24.460936)
((314970,1969),24.437708)
((311630,1969),24.38813)
((313690,1969),24.376863)
((238410,1969),24.366573)
((315210,1969),24.345913)
((292820,1969),24.34327)
((259120,1969),24.324583)
((314920,1969),24.281767)
((223010,1969),24.280882)
((302290,1969),24.279999)
((316380,1969),24.248919)
((290370,1969),24.240332)
((362780,1969),24.200552)
((442850,1969),24.178625)
((442840,1969),24.091429)
((234050,1969),24.084566)
((360780,1969),24.081522)
((247660,1969),24.07514)
((312950,1969),24.065287)
((314440,1969),24.055397)
((239390,1969),24.048643)
((237240,1969),24.031672)
((723865,1969),24.0)
((725060,1969),24.0)
((314420,1969),23.967583)
((257670,1969),23.962713)
((308440,1969),23.961803)
((315340,1969),23.954718)
((380510,1969),23.949999)
((360960,1969),23.946964)
((258210,1969),23.92534)
((237370,1969),23.912708)
((306360,1969),23.889746)
((315480,1969),23.887188)
((311730,1969),23.86492)
((290230,1969),23.853596)
((304330,1969),23.760338)
((306830,1969),23.757824)
((246430,1969),23.748236)
((305970,1969),23.745596)
((233050,1969),23.738636)
((309720,1969),23.718147)
((311680,1969),23.704132)
((308380,1969),23.67162)
((315280,1969),23.671156)
((239550,1969),23.662977)
((314890,1969),23.637259)
((293930,1969),23.56105)
((306220,1969),23.559874)
((314820,1969),23.5551)
((314370,1969),23.545305)
((313710,1969),23.53003)
((315770,1969),23.528925)
((307140,1969),23.491364)
((306690,1969),23.459766)
((360910,1969),23.457575)
((308790,1969),23.453445)
((302630,1969),23.415081)
((304390,1969),23.354641)
((369940,1969),23.31338)
((259270,1969),23.301653)
((314430,1969),23.25651)
((299740,1969),23.237457)
((231030,1969),23.228073)
((292760,1969),23.169462)
((303200,1969),23.153746)
((235030,1969),23.152243)
((315660,1969),23.147017)
((234180,1969),23.146282)
((363070,1969),23.13736)
((309380,1969),23.1162)
((307570,1969),23.114347)
((308430,1969),23.10232)
((313000,1969),23.058601)
((313310,1969),23.028975)
((307680,1969),23.028963)
((310930,1969),23.018108)
((380990,1969),23.01154)
((109610,1969),23.011528)
((362460,1969),22.989372)
((307450,1969),22.986462)
((306950,1969),22.983936)
((238470,1969),22.900291)
((307770,1969),22.885637)
((316770,1969),22.862038)
((297940,1969),22.826881)
((357210,1969),22.82041)
((238590,1969),22.778854)
((368290,1969),22.758976)
((224990,1969),22.728853)
((314690,1969),22.72291)
((311740,1969),22.714325)
((237340,1969),22.71027)
((234160,1969),22.706755)
((301170,1969),22.699118)
((258220,1969),22.68978)
((702910,1969),22.66083)
((310880,1969),22.563082)
((254960,1969),22.55972)
((305210,1969),22.533518)
((222920,1969),22.524576)
((256770,1969),22.51105)
((358220,1969),22.397675)
((314160,1969),22.3739)
((360970,1969),22.338003)
((253780,1969),22.328085)
((312860,1969),22.293404)
((314210,1969),22.290365)
((239660,1969),22.28701)
((305360,1969),22.221222)
((364430,1969),22.092817)
((313770,1969),22.00644)
((368190,1969),21.990566)
((234120,1969),21.98435)
((309440,1969),21.971092)
((207440,1969),21.962643)
((255950,1969),21.95418)
((238670,1969),21.930347)
((248590,1969),21.924866)
((231140,1969),21.912674)
((313460,1969),21.91244)
((301020,1969),21.880442)
((259150,1969),21.870441)
((303280,1969),21.823963)
((236250,1969),21.78768)
((313730,1969),21.77546)
((302170,1969),21.754606)
((315450,1969),21.744907)
((238430,1969),21.69945)
((305990,1969),21.685375)
((111460,1969),21.681684)
((303370,1969),21.635952)
((307510,1969),21.601496)
((360920,1969),21.580894)
((238490,1969),21.507479)
((701170,1969),21.501928)
((306500,1969),21.46612)
((310870,1969),21.437016)
((280980,1969),21.414042)
((367360,1969),21.399998)
((303120,1969),21.381691)
((239870,1969),21.371508)
((369530,1969),21.366669)
((361040,1969),21.348608)
((307410,1969),21.32659)
((235270,1969),21.307718)
((309110,1969),21.300285)
((304240,1969),21.283693)
((305260,1969),21.25923)
((234750,1969),21.255589)
((302300,1969),21.246708)
((306860,1969),21.127539)
((238840,1969),21.112438)
((315320,1969),21.096418)
((232050,1969),21.071981)
((236350,1969),21.012568)
((355320,1969),20.944567)
((239860,1969),20.941446)
((242570,1969),20.908283)
((313880,1969),20.868876)
((233650,1969),20.863909)
((236290,1969),20.85664)
((313970,1969),20.853724)
((305470,1969),20.846153)
((259070,1969),20.845863)
((309710,1969),20.827848)
((246610,1969),20.825272)
((160520,1969),20.787634)
((314230,1969),20.742199)
((247710,1969),20.714891)
((257440,1969),20.70421)
((301360,1969),20.698624)
((314590,1969),20.680105)
((314740,1969),20.61294)
((299990,1969),20.607006)
((363250,1969),20.589561)
((313840,1969),20.525145)
((256480,1969),20.505249)
((307670,1969),20.455145)
((253350,1969),20.365644)
((306920,1969),20.354)
((239460,1969),20.31687)
((304970,1969),20.30393)
((249820,1969),20.303865)
((247630,1969),20.299618)
((245880,1969),20.247839)
((312850,1969),20.22514)
((313110,1969),20.187567)
((310830,1969),20.17222)
((368310,1969),20.127026)
((361030,1969),20.126915)
